Crime,Transit,Shopping,Health,Entertainment,Community,Diversity,Schools,Employment
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
87.3,83.1,62.7,84.5,40.8,90.8,29.6,0.7,88.7
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
56.3,97.2,90.8,45.1,66.2,96.5,52.1,58.5,53.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
88.7,45.1,16.2,95.8,51.4,71.8,16.2,88,77.5
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
56.3,97.2,90.8,45.1,66.2,96.5,52.1,58.5,53.5
16.2,72.5,78.9,4.9,95.1,86.6,75.4,12,43
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
56.3,97.2,90.8,45.1,66.2,96.5,52.1,58.5,53.5
88.7,45.1,16.2,95.8,51.4,71.8,16.2,88,77.5
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
87.3,83.1,62.7,84.5,40.8,90.8,29.6,0.7,88.7
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
31.7,18.3,71.8,62,62,54.9,34.5,76.8,88
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
14.8,26.8,64.8,34.5,54.9,28.9,89.4,29.6,73.9
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
